asset_name,latitude,longitude,image_names
,,,DJI_0081.JPG
,,,DJI_0082.JPG
,,,DJI_0083.JPG
,,,DJI_0084.JPG
,,,DJI_0118.JPG
,,,DJI_0119.JPG
,,,DJI_0120.JPG
,,,DJI_0121.JPG
,,,DJI_0122.JPG
,,,DJI_0132.JPG
,,,DJI_0133.JPG
,,,DJI_0134.JPG
,,,DJI_0135.JPG
,,,DJI_0136.JPG
,,,DJI_0137.JPG
,,,DJI_0170.JPG
,,,DJI_0171.JPG
,,,DJI_0172.JPG
,,,DJI_0173.JPG
,,,DJI_0174.JPG
,,,DJI_0175.JPG
,,,DJI_0185.JPG
,,,DJI_0186.JPG
,,,DJI_0187.JPG
,,,DJI_0188.JPG
,,,DJI_0189.JPG
,,,DJI_0190.JPG
,,,DJI_0223.JPG
,,,DJI_0224.JPG
,,,DJI_0225.JPG
,,,DJI_0226.JPG
,,,DJI_0227.JPG
,,,DJI_0228.JPG
,,,DJI_0239.JPG
,,,DJI_0240.JPG
,,,DJI_0241.JPG
,,,DJI_0242.JPG
,,,DJI_0243.JPG
,,,DJI_0244.JPG
,,,DJI_0275.JPG
,,,DJI_0276.JPG
,,,DJI_0277.JPG
,,,DJI_0278.JPG
,,,DJI_0279.JPG
,,,DJI_0280.JPG
,,,DJI_0295.JPG
,,,DJI_0296.JPG
,,,DJI_0297.JPG
,,,DJI_0298.JPG
,,,DJI_0299.JPG
,,,DJI_0300.JPG
,,,DJI_0334.JPG
,,,DJI_0335.JPG
,,,DJI_0336.JPG
,,,DJI_0337.JPG
,,,DJI_0338.JPG
,,,DJI_0355.JPG
,,,DJI_0356.JPG
,,,DJI_0357.JPG
,,,DJI_0358.JPG
,,,DJI_0359.JPG
,,,DJI_0393.JPG
,,,DJI_0394.JPG
,,,DJI_0395.JPG
,,,DJI_0396.JPG
,,,DJI_0397.JPG
,,,DJI_0416.JPG
,,,DJI_0417.JPG
,,,DJI_0418.JPG
,,,DJI_0419.JPG
,,,DJI_0420.JPG
,,,DJI_0455.JPG
,,,DJI_0456.JPG
,,,DJI_0457.JPG
,,,DJI_0458.JPG
,,,DJI_0459.JPG
,,,DJI_0460.JPG
,,,DJI_0479.JPG
,,,DJI_0480.JPG
,,,DJI_0481.JPG
,,,DJI_0482.JPG
,,,DJI_0483.JPG
,,,DJI_0484.JPG
,,,DJI_0520.JPG
,,,DJI_0521.JPG
,,,DJI_0522.JPG
,,,DJI_0523.JPG
,,,DJI_0524.JPG
,,,DJI_0552.JPG
,,,DJI_0553.JPG
,,,DJI_0554.JPG
,,,DJI_0555.JPG
,,,DJI_0556.JPG
,,,DJI_0593.JPG
,,,DJI_0594.JPG
,,,DJI_0595.JPG
,,,DJI_0596.JPG
,,,DJI_0597.JPG
,,,DJI_0598.JPG
Canteen,73.00352277623703,19.15219635606842,
,,,DJI_0023.JPG
,,,DJI_0024.JPG
,,,DJI_0025.JPG
,,,DJI_0026.JPG
,,,DJI_0027.JPG
,,,DJI_0028.JPG
,,,DJI_0031.JPG
,,,DJI_0032.JPG
,,,DJI_0033.JPG
,,,DJI_0034.JPG
,,,DJI_0035.JPG
,,,DJI_0036.JPG
,,,DJI_0065.JPG
,,,DJI_0066.JPG
,,,DJI_0067.JPG
,,,DJI_0068.JPG
,,,DJI_0069.JPG
,,,DJI_0070.JPG
,,,DJI_0079.JPG
,,,DJI_0080.JPG
,,,DJI_0081.JPG
,,,DJI_0082.JPG
,,,DJI_0083.JPG
,,,DJI_0084.JPG
,,,DJI_0118.JPG
,,,DJI_0119.JPG
,,,DJI_0120.JPG
,,,DJI_0121.JPG
,,,DJI_0122.JPG
,,,DJI_0132.JPG
,,,DJI_0133.JPG
,,,DJI_0134.JPG
,,,DJI_0135.JPG
,,,DJI_0136.JPG
,,,DJI_0137.JPG
,,,DJI_0170.JPG
,,,DJI_0171.JPG
,,,DJI_0172.JPG
,,,DJI_0173.JPG
,,,DJI_0174.JPG
,,,DJI_0175.JPG
,,,DJI_0185.JPG
,,,DJI_0186.JPG
,,,DJI_0187.JPG
,,,DJI_0188.JPG
,,,DJI_0189.JPG
,,,DJI_0190.JPG
,,,DJI_0223.JPG
,,,DJI_0224.JPG
,,,DJI_0225.JPG
,,,DJI_0226.JPG
,,,DJI_0227.JPG
,,,DJI_0228.JPG
,,,DJI_0239.JPG
,,,DJI_0240.JPG
,,,DJI_0241.JPG
,,,DJI_0242.JPG
,,,DJI_0243.JPG
,,,DJI_0244.JPG
,,,DJI_0275.JPG
,,,DJI_0276.JPG
,,,DJI_0277.JPG
,,,DJI_0278.JPG
,,,DJI_0279.JPG
,,,DJI_0280.JPG
,,,DJI_0295.JPG
,,,DJI_0296.JPG
,,,DJI_0297.JPG
,,,DJI_0298.JPG
,,,DJI_0299.JPG
,,,DJI_0300.JPG
,,,DJI_0334.JPG
,,,DJI_0335.JPG
,,,DJI_0336.JPG
,,,DJI_0337.JPG
,,,DJI_0338.JPG
,,,DJI_0355.JPG
,,,DJI_0356.JPG
,,,DJI_0357.JPG
,,,DJI_0358.JPG
,,,DJI_0359.JPG
,,,DJI_0393.JPG
,,,DJI_0394.JPG
,,,DJI_0395.JPG
,,,DJI_0396.JPG
,,,DJI_0397.JPG
,,,DJI_0416.JPG
,,,DJI_0417.JPG
,,,DJI_0418.JPG
,,,DJI_0419.JPG
,,,DJI_0420.JPG
,,,DJI_0455.JPG
,,,DJI_0456.JPG
,,,DJI_0457.JPG
,,,DJI_0458.JPG
,,,DJI_0459.JPG
,,,DJI_0460.JPG
,,,DJI_0479.JPG
,,,DJI_0480.JPG
,,,DJI_0481.JPG
,,,DJI_0482.JPG
,,,DJI_0483.JPG
,,,DJI_0484.JPG
,,,DJI_0520.JPG
,,,DJI_0521.JPG
,,,DJI_0522.JPG
,,,DJI_0523.JPG
,,,DJI_0524.JPG
,,,DJI_0552.JPG
,,,DJI_0553.JPG
,,,DJI_0554.JPG
,,,DJI_0555.JPG
,,,DJI_0556.JPG
,,,DJI_0593.JPG
,,,DJI_0594.JPG
,,,DJI_0595.JPG
,,,DJI_0596.JPG
,,,DJI_0597.JPG
,,,DJI_0598.JPG
Indoor heated swimming pool,73.00352277680219,19.15234342008333,
,,,DJI_0023.JPG
,,,DJI_0024.JPG
,,,DJI_0025.JPG
,,,DJI_0026.JPG
,,,DJI_0027.JPG
,,,DJI_0028.JPG
,,,DJI_0031.JPG
,,,DJI_0032.JPG
,,,DJI_0033.JPG
,,,DJI_0034.JPG
,,,DJI_0035.JPG
,,,DJI_0036.JPG
,,,DJI_0065.JPG
,,,DJI_0066.JPG
,,,DJI_0067.JPG
,,,DJI_0068.JPG
,,,DJI_0069.JPG
,,,DJI_0070.JPG
,,,DJI_0079.JPG
,,,DJI_0080.JPG
,,,DJI_0081.JPG
,,,DJI_0082.JPG
,,,DJI_0083.JPG
,,,DJI_0084.JPG
,,,DJI_0118.JPG
,,,DJI_0119.JPG
,,,DJI_0120.JPG
,,,DJI_0121.JPG
,,,DJI_0122.JPG
,,,DJI_0132.JPG
,,,DJI_0133.JPG
,,,DJI_0134.JPG
,,,DJI_0135.JPG
,,,DJI_0136.JPG
,,,DJI_0137.JPG
,,,DJI_0170.JPG
,,,DJI_0171.JPG
,,,DJI_0172.JPG
,,,DJI_0173.JPG
,,,DJI_0174.JPG
,,,DJI_0175.JPG
,,,DJI_0185.JPG
,,,DJI_0186.JPG
,,,DJI_0187.JPG
,,,DJI_0188.JPG
,,,DJI_0189.JPG
,,,DJI_0190.JPG
,,,DJI_0223.JPG
,,,DJI_0224.JPG
,,,DJI_0225.JPG
,,,DJI_0226.JPG
,,,DJI_0227.JPG
,,,DJI_0228.JPG
,,,DJI_0239.JPG
,,,DJI_0240.JPG
,,,DJI_0241.JPG
,,,DJI_0242.JPG
,,,DJI_0243.JPG
,,,DJI_0244.JPG
,,,DJI_0275.JPG
,,,DJI_0276.JPG
,,,DJI_0277.JPG
,,,DJI_0278.JPG
,,,DJI_0279.JPG
,,,DJI_0280.JPG
,,,DJI_0295.JPG
,,,DJI_0296.JPG
,,,DJI_0297.JPG
,,,DJI_0298.JPG
,,,DJI_0299.JPG
,,,DJI_0300.JPG
,,,DJI_0334.JPG
,,,DJI_0335.JPG
,,,DJI_0336.JPG
,,,DJI_0337.JPG
,,,DJI_0338.JPG
,,,DJI_0355.JPG
,,,DJI_0356.JPG
,,,DJI_0357.JPG
,,,DJI_0358.JPG
,,,DJI_0359.JPG
,,,DJI_0393.JPG
,,,DJI_0394.JPG
,,,DJI_0395.JPG
,,,DJI_0396.JPG
,,,DJI_0397.JPG
,,,DJI_0416.JPG
,,,DJI_0417.JPG
,,,DJI_0418.JPG
,,,DJI_0419.JPG
,,,DJI_0420.JPG
,,,DJI_0455.JPG
,,,DJI_0456.JPG
,,,DJI_0457.JPG
,,,DJI_0458.JPG
,,,DJI_0459.JPG
,,,DJI_0460.JPG
,,,DJI_0479.JPG
,,,DJI_0480.JPG
,,,DJI_0481.JPG
,,,DJI_0482.JPG
,,,DJI_0483.JPG
,,,DJI_0484.JPG
,,,DJI_0520.JPG
,,,DJI_0521.JPG
,,,DJI_0522.JPG
,,,DJI_0523.JPG
,,,DJI_0524.JPG
,,,DJI_0552.JPG
,,,DJI_0553.JPG
,,,DJI_0554.JPG
,,,DJI_0555.JPG
,,,DJI_0556.JPG
,,,DJI_0593.JPG
,,,DJI_0594.JPG
,,,DJI_0595.JPG
,,,DJI_0596.JPG
,,,DJI_0597.JPG
,,,DJI_0598.JPG
